iterate,theta1,theta10,theta11,logtau
5500,2.7158694074762582e-5,8.92920870141568e-5,8.546661040387276e-5,-1.3176327452299972
5550,2.6931742872650815e-5,5.646217500939811e-5,5.490013468091606e-5,-2.5439152892745396
5600,3.161813850368705e-5,7.515641723661373e-5,6.562217465885693e-5,-1.4203656685279167
5650,7.977375183948208e-5,3.907363812182245e-5,4.618228725562814e-5,-0.745479246084668
5700,8.011559700823541e-5,4.502616645299278e-5,6.634542217908587e-5,-1.650656408759753
5750,0.00019690815943621332,0.0001461546366600892,0.00017925929452215528,-2.425631553079137
5800,9.88193251880014e-5,0.0001764992600110813,0.00015454818481017046,-1.614324985825865
5850,0.0001111230152010405,0.00016840441429273983,0.00011611019317546953,-1.8279248070221241
5900,0.0001481226578394056,0.0001458487601182699,0.00010955745209216523,-1.2206296648327977
5950,7.239407557794558e-5,0.0001370496862028887,0.00012214782120486346,-1.1256554827852023
6000,1.1947257116639199e-5,0.00011124420967455988,0.00011745780799521948,-0.6189778882023421
6050,0.00010402179672697745,0.0003834724130994736,0.00031242017633133,-1.2169310443136487
6100,4.608516125236097e-5,7.140908105690432e-5,0.00011558157279699852,-0.2516268685273707
6150,0.00013045120166026557,0.00014204382837511114,0.0001449892259182839,-1.9822796201698138
6200,0.00013866588821409283,4.523473237848487e-5,2.5158595157679123e-5,-0.8045918575011061
6250,0.00010031665365374991,0.0001770565909194871,0.00014703971650620415,-2.0156918806912496
6300,9.34085443212325e-5,0.0003519026554850966,0.0007608527104451692,-1.0977286514294722
6350,5.608110965886377e-5,0.00015618578413015838,0.00016384864941561202,-2.2089314299129486
6400,9.235584613270389e-5,0.000226408754662518,0.00013857900084401144,-1.212881584815597
6450,6.898850029940767e-5,8.768573899528207e-5,7.65919737000723e-5,-1.9004539358424635
6500,0.00010590085494102753,9.015725067416141e-5,7.398124189421489e-5,-0.5401069629878563
6550,1.3078450389097613e-5,3.355647238947168e-5,1.0733448050089592e-5,0.6405600331434965
6600,0.00013142816322465127,0.00011062749176980008,9.53061126973527e-5,-0.25078136747851254
6650,5.139264412766053e-5,0.00010942543541370907,6.495462108617034e-5,-0.0979471523975219
6700,0.00021105951345522543,0.0001874489658096065,0.00020968678183080382,-1.161899302619277
6750,0.00023082109983041816,0.00012579268356196642,0.0001143397201602153,-1.0977147118153125
6800,0.00022564048503880723,0.00011746985790512029,0.00010286248568073176,-0.741913177340476
6850,0.0003944276617581458,0.00016931047375420778,0.00013179178893652722,-1.199827341414412
6900,0.0006844783837516391,0.0003467020865249436,0.00026056884960546376,-0.03166607229259225
6950,0.0005083532069457053,0.00020144282730805808,0.0001140856266893156,-0.8877523781486075
7000,7.139894022040342e-5,8.256478522056892e-5,4.960453505138936e-5,-0.8486748965698312
7050,5.765817613651952e-5,0.00015528499754665322,0.0001887700217742162,-2.0662534057065463
7100,0.00012045490881597297,0.00016871519996894527,0.00019028791440502726,-2.4333463512293783
7150,0.0001533127556059413,0.00014170699416430962,0.0001444373793040261,-1.125645806838831
7200,6.429459250053048e-5,3.605436259834729e-5,6.343616864102811e-5,-1.0977272291899782
7250,0.00013110105926386368,6.054704385945166e-5,0.00011007738099498317,-1.0993604370941215
7300,4.6076617696973964e-5,2.8688346012688605e-5,5.350092241210207e-5,-0.6607818437114996
7350,0.00020791963584070193,6.120386219937266e-5,7.178210679967526e-5,-0.598243230493762
7400,0.00016635616996751493,0.0003832549216148269,0.0005811644255317216,-0.5266847946629731
7450,6.137367321855613e-5,0.00017660164363533974,0.00019905031913413282,-0.3872753035430747
7500,0.00013792631135756223,5.213763494636925e-5,3.808776919479852e-5,-0.6578144270118432
7550,9.984495348555538e-5,3.148803354458869e-5,6.276846159333226e-5,-0.8930007323611633
7600,0.0002657395783324614,0.00019696598014821688,0.0002495560600413844,-2.0158645914808373
7650,7.593119108024386e-5,0.00010030988407968514,7.197557591205522e-5,-0.7972214236205015
7700,0.00013493973020530352,0.0002300603646169633,0.000453557262186724,-1.1169649336367535
7750,0.00013618260675517168,0.00010398836866151731,9.890385093553204e-5,-1.589095383402006
7800,0.00010702454247390149,0.0001908375805735936,0.00018503380916935639,-1.234990549532199
7850,0.00010068425513759229,5.721150390239868e-5,8.948001672446966e-5,-1.6052949938552308
7900,0.00014829232873834713,0.0002003613634483273,0.00012487761663220934,-1.831109567305962
7950,0.0001967441846428796,0.00012441973403216368,0.00019732303242469865,-1.3678701880051907
8000,4.701402195000141e-5,6.295485483922246e-5,0.00013378383165692294,-0.871900786612112
8050,2.8973350524570502e-5,0.00010270524204244292,0.00020695110818235327,0.05023734616386107
8100,0.00010210552017865735,0.00017327620677943059,0.00014959925051512448,-0.9350478509945048
8150,0.0003019002567530616,0.0001510378141008218,0.00015949937182754714,-1.4294498841824383
8200,0.0003968567104271364,0.00011379473502258781,0.00021927208872391996,-1.9032977683000785
8250,0.0001343375483853433,0.00010478390280749355,0.0001748148268543308,-1.9957229059950667
8300,0.00012594898328592777,0.00014409954085133013,0.00011937368787319627,-2.8342985522476063
8350,0.00040696565399772513,0.00017404035674050165,0.00023171014880751938,-2.025355756974459
8400,0.00023192801186630628,0.0002532720603098347,0.00023975346950689592,-1.6898749958194104
8450,0.00026237046405628585,0.00015031334302691867,0.00016629894826877242,-1.3450269348832842
8500,0.0004847831647316487,0.00026279790901294114,0.00017495134503731975,-0.9228190795186482
8550,0.000195065488713502,0.00026877310912943074,0.00017704809691826325,-1.6960942736151805
8600,0.0006241895509939755,0.0005731797595449448,0.00012742265099136447,-0.5384448334642152
8650,9.437088005841363e-5,8.901159366806843e-5,4.430482157468645e-5,-0.6527950939475073
8700,8.877449369524709e-5,0.00014043164891444035,0.00010950449576318998,-1.092499019000673
8750,0.00010940350551208839,7.27612271279934e-5,8.910491559713226e-5,-1.9361869850788114
8800,1.3575918032570425e-5,8.764767608334948e-5,0.00013891188867979287,-1.4356997900857371
8850,4.151407996125912e-5,4.067684830380744e-5,4.984612594521974e-5,-1.5147214632566612
8900,9.82163703215596e-5,0.00012493549090543518,0.0001367992717841416,-2.8796005032477012
8950,0.00011790990512659692,0.00017243357964258677,0.0001911107674548592,-3.339374490593083
9000,7.121092904972889e-5,7.373567648177102e-5,0.00021223237916261997,-1.5178304962459483
9050,0.00012905412742021669,7.311377484718277e-5,9.718976106074591e-5,-1.397786874318126
9100,7.644329708197476e-5,0.00012757081416883166,0.0001818166282100694,-0.30660626696377935
9150,0.0008579228628407653,0.00018690212342531637,0.00016845874298812143,-0.5228170935060654
9200,0.00014884701264098038,2.501422206082784e-5,2.6277064709359777e-5,-1.2474751701290216
9250,0.00016521642601549817,0.0001141877740825779,0.00011724414351977699,-2.4028876492869244
9300,3.930272945471318e-5,6.034163867396188e-5,7.905769634260603e-5,-1.6195331240760582
9350,3.953721857404067e-5,0.00017891433356665917,0.000183508888623521,-0.6115203233783413
9400,8.216074323553993e-5,5.781769044046628e-5,0.0001324302703368854,-1.3811882166244391
9450,2.3065701410014167e-5,4.2767049847262764e-5,0.00011823175611795223,-0.5551445649410173
9500,7.225921522586017e-5,8.940157187495773e-5,8.604660571566204e-5,-2.531080243245651
9550,0.00011120416174192403,0.0001531062896415584,0.00016572305802716462,-3.064799713691401
9600,0.0003935267772203367,0.00012798828663720832,0.00019522125915413653,-1.476373219188453
9650,0.00017787299087461205,8.31328009891451e-5,0.0001273402516881037,-1.2807094920044502
9700,0.00011102622825907882,8.3904595133237e-5,0.0001302264058526171,-1.4192136782892502
9750,9.883344654459592e-5,5.077382445215151e-5,0.00013673933702178825,-1.4499188448040101
9800,0.00015385462226035344,0.00014053355606185827,0.0001413795396757531,-3.0053736492306475
9850,2.886001245135846e-5,0.00011990639882700486,5.646627208362712e-5,-0.011873418982972587
9900,6.89814278441119e-5,6.513564894709793e-5,9.839987967361072e-5,-0.8583675277875112
9950,0.0002655509571310402,5.875394816042416e-5,0.00010481660380018682,-1.3569542225643796
10000,0.0001891192011416506,9.952530884537756e-5,0.0001555398453977751,-2.020879170645042
10050,4.236968545201581e-5,0.0002745535071362519,0.0002379791602345892,-0.9020829981609964
10100,0.00015980251307654602,0.0001725923957802591,0.00021116273596046188,-2.136250283620773
10150,0.00020170216241977248,0.00011240376843837504,0.0001982577043575599,-1.6181113019682618
10200,0.00010237111514001712,0.00013423334890883584,0.00010394830560904598,-1.422110962616157
10250,0.00038542676531500914,0.00020418702077035995,0.00026303430854749744,-1.1932274422454483
10300,0.00026483460770572914,0.00015945778447633041,0.00013085717496233353,-1.7152651761677207
10350,1.5633305540481978e-5,8.951211687010137e-5,5.0015325114520003e-5,-0.7966331023228251
10400,0.00016232875503062122,0.00016590555207240528,0.00014006673600613201,-1.9440807568105283
10450,0.00015044883167884102,8.465459996667218e-5,7.912745950527015e-5,-1.623564739557571
10500,7.048214629362953e-5,4.927262702659534e-5,8.678831531275449e-5,-0.9059130030805091
10550,4.225817835439593e-5,4.3799401196214154e-5,5.840032670442036e-5,-0.8325060518356755
10600,7.962270886925681e-5,0.00011821579851149234,0.00010318703872663998,-1.6245145630636455
10650,3.5889974474161555e-5,9.428785092558718e-5,5.1345534294073323e-5,-0.6572025237885818
10700,3.478795128840354e-5,6.997394281793611e-5,7.17836568556107e-5,-2.3112409822868796
10750,0.00011851769933945397,0.00011465668286190544,0.00010817817759321625,-3.1067566923096273
10800,9.969758220018997e-5,0.00013127818077528008,0.0001863867215003835,-2.104111333548193
10850,0.00019333427127672214,0.0001495741473337636,0.00015849163950702565,-2.5109617648903497
10900,0.00013851101046891666,7.42776716083702e-5,0.00011387968221354093,-1.18168602684068
10950,6.283272441167683e-5,0.00017822826533830968,0.00021674016754322155,-1.9406727299055497
11000,0.00011035627610229638,0.00010300250180237202,0.00013786102717775245,-1.9643814626899232
11050,0.00010835598911211182,0.00016003665728308114,0.0001506483401812806,-1.6427731588605172
11100,8.27527672470312e-5,6.795564875021431e-5,8.466486457764266e-5,-2.314989880420514
11150,9.638503832012591e-5,3.913855244914761e-5,1.5006567531783782e-5,-0.3795372352235197
11200,7.516019836525447e-5,6.166923265136136e-5,3.754693678543177e-5,-1.2554838705619977
11250,0.00015461849921702924,0.00010337859174639417,0.00011211473102981218,-1.3696050425666693
11300,8.315533656475957e-5,3.1106495865533655e-5,6.1025044323646213e-5,-1.1184603561927677
11350,0.00015348890664826676,0.00011986751134873164,8.094734856257058e-5,-1.9073815848784186
11400,0.00011798776394112482,0.00014834586435623988,0.0001071659620014523,-2.2038839796648406
11450,0.0001313366969806373,0.0002059379040640043,0.00017799144891470335,-2.618860082575408
11500,7.346659910045221e-5,0.00017997176862760852,0.00016222477955181872,-2.154753059802566
11550,5.7889675387620356e-5,7.815748841728889e-5,7.934975617631322e-5,-1.4305566921123807
11600,0.0003368799790582725,8.647724066183746e-5,4.518319176876563e-5,-1.316586079630645
11650,0.00013660214025268698,0.00011538485606215723,0.00020098077247850381,-1.121593780164753
11700,0.0002057801184017194,8.152242415785834e-5,5.2446278961685355e-5,-0.31706272386358086
11750,9.643451568114562e-5,9.671068806153787e-5,0.00012436019316541314,-2.4146460671389747
11800,3.4600118925681613e-5,0.00013746431385605593,0.0003389072251244107,-0.6683738532904749
11850,2.973493867398182e-5,9.148824573386143e-5,8.53763748168015e-5,-1.02417092591191
11900,1.4406665790754025e-5,6.767481033536686e-5,7.475853650909319e-5,-0.31217635470615546
11950,3.9799023607893956e-5,9.654740056130245e-5,7.127712485265738e-5,-1.8773284810873738
12000,0.00010533408838399652,7.494031543636644e-5,5.153898147906402e-5,-0.3512989251701467
12050,0.00028853400675672985,0.00015923404554244288,0.0001213717331368249,-0.3759743804415949
12100,0.0012504790953792515,0.00029871869028581544,0.00017058193274280064,0.2149151528674971
12150,6.944140002677419e-5,0.0008600718621705777,0.0002364236466642609,0.008996330091527283
12200,0.0002333389128350514,0.0002940130395902126,0.0002498425419018281,-1.78618585301591
12250,5.503776468034583e-5,0.00010415530454839087,7.03211130184966e-5,-1.5737595146400594
12300,0.00026832513865027586,0.0001015201186614645,4.81010875193605e-5,-1.6985866988111784
12350,0.00023164105486845693,0.00011534784000024421,0.0001869877833593892,-0.8092216747529334
12400,0.00012628412632899,0.00012545464213752227,9.308411553508908e-5,-1.1788664004694152
12450,0.00010495864499089277,6.320244397892528e-5,6.801894368757913e-5,-0.8939313798427109
12500,0.0003049050410472999,0.00011402679663799253,0.00011083854472109603,-1.2489679056645842
12550,0.0002270928022082852,0.00013045308097123595,0.0002822669435157959,-1.3830966772348534
12600,0.00015936679060745508,4.80190912975761e-5,9.356391658719313e-5,-1.7401878317689017
12650,9.821552837680968e-5,0.00011537568305890119,0.00020573843783330535,-1.824055969199657
12700,6.291128420901932e-5,8.006818705636819e-5,7.015990454523662e-5,-0.9817340348665634
12750,0.0004003649804731261,0.00017405348006402133,0.0001803025393624939,-1.6167816229421232
12800,0.00040922605724825166,0.00020996214657393442,0.00014974331207981303,-1.6492171292179159
12850,0.00019893897342977338,0.00014770327496753318,0.0001434292243617231,-1.679876416803632
12900,0.00010535401326755326,7.619240209004838e-5,9.829850633710544e-5,-1.5158838357982267
12950,9.308010711764354e-5,8.27066369174733e-5,0.00011603583465074614,-1.1388010836929061
13000,7.891190495329273e-5,4.060747031813132e-5,9.17178867839271e-5,-0.6639858660212041
13050,2.0640557181748245e-5,5.3788748998406266e-5,6.0111797987974304e-5,-1.8040883950768387
13100,0.0001233168634530278,0.0001342280205618072,0.00011735487445218292,-3.149513925525944
13150,2.6938561413437235e-5,4.174230824132803e-5,4.854952851217875e-5,-1.5684663845505993
13200,5.628341095139372e-5,8.287369496507094e-5,7.262317487216314e-5,-1.6187241831826555
13250,1.651661333785503e-5,1.975516583773135e-5,1.590135261485754e-5,-0.6043142835433963
13300,0.000222661061941847,0.0002228890260176611,0.00022961685241839925,-2.217690763587509
13350,0.00010187124779391161,0.00014362566050655346,7.763257180976229e-5,-1.365092753348539
13400,0.00022827788612413927,8.751879244493462e-5,8.157380293546555e-5,-1.2602527614254337
13450,0.00015339323665463213,0.00013843534864372295,0.00016674600299638288,-1.6913137496816697
13500,0.00013194777032357776,3.459580233093324e-5,3.884890300226808e-5,-1.3316238778684457
13550,0.00010727170640019836,8.000946647767932e-5,9.811341408692985e-5,-2.1518848976622627
13600,4.4977878354954295e-5,0.00010016478241459288,0.00011768424571208344,-0.9893479655578974
13650,0.0001047845609675141,2.8434570604199323e-5,4.760639464806582e-5,-0.46027845492165437
13700,0.00017019815203892674,0.00014462055727479885,9.040156679947532e-5,-0.8092085697221016
13750,0.00011985814984213615,0.00011878195504080643,0.00012292347540526397,-2.3860853069661947
13800,8.148102044757012e-5,7.584740679070924e-5,4.852913913493847e-5,-1.8350917596988792
13850,8.38123624963635e-5,5.78528847217238e-5,3.572881797757645e-5,-0.5978800746863414
13900,0.00012071030132711052,7.139052953167618e-5,0.00010151698512721327,-0.623973694706316
13950,0.00013638751070607473,0.00014545940665829167,0.00016556311613680937,-1.7714888905113375
14000,0.00011145783699726716,0.0003238068341096613,0.00034872206241546514,-1.3314936667741812
14050,7.980586398812738e-5,0.00039991797754928985,0.0004915187144014551,-1.6232026989933868
14100,0.0011243608046032335,0.0005603104062450406,0.0005240695633625023,-0.11414672345940508
14150,0.000209906262085417,0.00011128020199788869,0.000128990536981121,-1.8526196207991745
14200,0.00015520323654706123,0.00017583822423107578,0.0004585287067883446,-0.25657612419455955
14250,0.0002272530976366588,0.0001701304521511138,0.00044990177170404203,-1.2071315291867781
14300,6.339641448401365e-5,0.00012545314080578707,0.00046497272022528866,-1.2322641003443913
14350,8.969629059054287e-5,6.307743765119196e-5,0.00021163207650169702,-1.2518119691743137
14400,0.00020016413304862956,4.925972880668584e-5,0.00013618688258625855,-1.0129327432851958
14450,0.0001815986226300915,8.861378318867479e-5,8.701294689569911e-5,-1.3401445095946947
14500,0.00012331140940922495,0.00012477022329743408,0.00011742594104509783,-1.9164497972511334
14550,0.0001607914021100152,9.323838426134505e-5,0.00010983488014144485,-2.885388191529659
14600,6.841836388469079e-5,5.6436327389047675e-5,0.00013582089864438824,-0.9571843517492824
14650,0.00022879100114872039,8.04984467709182e-5,3.376781730472941e-5,0.23761778599345096
14700,7.01522023194129e-6,3.219714046889764e-5,1.6846850376882884e-5,0.022569119734703096
14750,8.457340184308857e-5,0.0003341345332011967,0.0001737304008839801,-0.31617461265030083
14800,1.2721335243311165e-5,0.000111350285127842,7.77517643917316e-5,-0.17600243105735178
14850,0.00012296041275695028,0.00010693004769962799,0.00012357144288267585,-2.165897363348784
14900,0.00010626536328981288,0.00016999023607733774,0.00017803218546513403,-1.39915916108531
14950,0.00017165142066354614,0.00011238053505064973,0.00012051232984122585,-2.814901706664515
15000,0.0001651932730368823,7.745525489524911e-5,8.299294721522072e-5,-1.7307957832305123
15050,0.00026500081787070594,4.013436879517595e-5,5.543451658655858e-5,-0.9018606608595312
15100,0.00026114503225541964,7.200373475060253e-5,9.457736062450596e-5,-1.017666015929808
15150,0.00036921324308018675,0.00011337648564067247,9.812609397144415e-5,-2.0890898920929053
15200,0.00018113429063882036,0.00018608514713165097,0.0001446301717545656,-1.3743393446511851
15250,0.0006185789196614376,0.0003329058098602672,0.00015027496322676286,-0.15941679715523244
15300,0.00026335968787010653,0.00017163799387307543,0.00016912182168751176,-1.5469235708413218
15350,0.0010310950510662056,8.18077420292215e-5,6.535984567590731e-5,-0.09642169412768953
15400,0.00021380548936522008,0.00011811655428227564,0.00010771027368380936,-0.9315681985157116
15450,9.837672490251004e-5,0.0001589900449211338,9.838268058451983e-5,-0.1781607895423414
15500,0.0003566373829319202,0.00021256357871248812,0.00014600005194689267,-1.1593500158201162
15550,8.367261163488179e-5,9.789960835153753e-5,9.053226524186369e-5,-2.149734906344363
15600,7.386308920255358e-5,4.996746016144553e-5,5.106803393630758e-5,-2.059324513798103
15650,0.00010110609435558071,0.00023614559088865132,0.00024150971112271353,0.443481964774946
15700,9.059665879323081e-5,0.00011460682103530697,0.00011508115219596828,-1.0427475059410485
15750,0.00011977006573935652,0.00016008330790392262,0.00015889977546543752,-2.7327724597127943
