x,y,t,yobserved
0.26071522632820776,0.11303185672964533,0.9820995851187709,yes
0.5955204840509289,0.6701740863357213,0.9002341007273941,yes
0.2924615242315285,0.140472726971143,0.6563283775293426,yes
0.2885798506061561,0.0813265536525054,0.9308017393552236,yes
0.6181597973815087,0.469877786205555,0.5029159304177604,no
0.6642598175011505,0.9939970450316555,0.7431928728998425,yes
0.7535081177709988,0.35582231364950956,0.9658844885802286,yes
0.03688418241886171,0.16513249304651034,0.2967501480152981,yes
0.6437042811826996,0.6825791989968297,0.6358641706797542,no
0.40142056533714965,0.806625426165587,0.2556803846366737,no
0.5250572942486489,0.7080111732595922,0.9495936714549017,yes
0.6120098074984683,0.5154112304179126,0.7343490057630814,yes
0.43257652982765626,0.6086071730779721,0.5772532425254479,yes
0.0822070287962946,0.8879991177736406,0.8545151860508484,yes
0.19905799020907944,0.4948238967035168,0.5950211097791333,yes
0.5760819730593403,0.08951985632268622,0.874047029871655,yes
0.21817706596841413,0.34123985035476556,0.9012201067878168,yes
0.3620355262053865,0.5237595505904633,0.4468776478141122,yes
0.20472832290217324,0.6618351921426511,0.517679700226662,yes
0.93298350850828,0.8330118642864284,0.7327065960055965,no
0.8272627957034728,0.49885575480696676,0.9214362409308785,yes
0.09929915955881308,0.9378665448196151,0.7816616050117001,yes
0.6342997886044144,0.9568878850120264,0.6406142875284343,yes
0.1327153585755645,0.6102655529843746,0.9288306719275173,yes
0.7751941503856596,0.02964534945883668,0.8970102768321513,yes
0.8692366891234362,0.6853927682765772,0.6700213437855401,no
0.039635617270926904,0.6770791294162084,0.41637225131902206,yes
0.7904095314876494,0.6957532340811694,0.626582520613547,no
0.43118828904466633,0.06816596677394471,0.8439772657026077,yes
0.1376583132625555,0.2111216581980453,0.6003979530695964,yes
0.6080803126880718,0.17565995158101222,0.9707000836501783,yes
0.2550540600167448,0.17098677831583187,0.242123385298141,no
0.4987340031883092,0.48183409770986096,0.335361331049831,no
0.09403688346569439,0.8648762453075061,0.9724811291335659,yes
0.5250899072103514,0.26435937504567275,0.668701625434171,yes
0.2655109248498748,0.8613247589664446,0.3420922364374493,yes
0.11009621399607639,0.8436251446613543,0.712970647609662,yes
0.8343616661080064,0.49389548728173827,0.9995155757687723,yes
0.6334273711460707,0.32426577528923617,0.9215301823958704,yes
0.3378650847422675,0.7469078352331322,0.439255337389106,yes
0.1129874379422362,0.5096778952006875,0.8395067072173963,yes
0.7829903116706189,0.9192322571155593,0.5332284929441302,no
0.8380421929441089,0.16808388899696225,0.8375928151519156,no
0.08785980672452753,0.6056750306773331,0.5393203334582484,yes
0.3865675692738708,0.7782294171596766,0.6979617795299972,yes
0.33057868371649746,0.15045370023043447,0.624894782491183,yes
0.7480405976865343,0.34440829214948754,0.5746191389651154,no
0.26559536159694797,0.37746381080296465,0.21012356547781094,no
